p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	pct_diff	logFC	AveExpr	t	P.Value	adj.P.Val	B	protein_ids	pval	analysis	label_protein	label_gene
1.23366598123331e-12	0.409341886363759	0.153	0.084	2.62005981094331e-08	Thbd	0.069	-0.975297622598347	12.6789014505895	-7.62410385685463	7.60784333939197e-06	0.00102128950194992	4.1381365577608	P15306	7.60784333939197e-06	MI_IZ_vs_MI_remote	NA	
1.50066156154817e-12	0.325665323336774	0.153	0.086	3.18710502441599e-08	Slc44a2	0.067	0.0881006209015673	13.4350401537438	0.452283950062884	0.659423022092966	0.761379941637164	-6.57773690136021	Q8BY89	0.659423022092966	MI_IZ_vs_MI_remote	NA	
2.30600628806884e-12	0.402540453587007	0.126	0.067	4.89749615460061e-08	Ltbp3	0.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
4.52305752308871e-12	0.303159177899352	0.145	0.08	9.6060695675358e-08	Tmem64	0.065	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
4.57431277538277e-12	0.329302558575714	0.145	0.08	9.71492547235793e-08	Tinagl1	0.065	0.211397418166897	13.0657899055795	1.39917255040218	0.187982169814772	0.311087128058672	-5.71991392168705	Q99JR5	0.187982169814772	MI_IZ_vs_MI_remote	NA	
6.68018089420226e-12	0.290362012960787	0.123	0.065	1.41873681831068e-07	Npr1	0.058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
7.49493801317385e-12	0.319745850835554	0.137	0.075	1.59177493523786e-07	Casp12	0.062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
1.03238780209377e-11	0.3136147369806	0.136	0.074	2.19258521408675e-07	Slc41a2	0.062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
1.07244924733308e-11	0.322784397940428	0.121	0.064	2.277667711486e-07	Mcfd2	0.057	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
1.95242170392462e-11	0.423268656617487	0.132	0.073	4.1465532147951e-07	Casp4	0.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
2.25763325410804e-11	0.251617938090219	0.137	0.075	4.79476150507465e-07	Sult1a1	0.062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
4.66207864153223e-11	0.366825175543065	0.123	0.067	9.90132261888615e-07	Phxr4	0.056	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
9.67756628434129e-11	0.290649827831927	0.108	0.057	2.0553215274684e-06	Arl4a	0.051	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
1.26368822824308e-10	0.369728272241374	0.16	0.097	2.68382105914266e-06	Gm16867	0.063	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
3.21582474473933e-10	0.273540707178886	0.124	0.069	6.82976859287738e-06	Fam3c	0.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
9.46659309038837e-10	0.306014261478182	0.134	0.078	2.01051504053668e-05	Nucb1	0.056	-0.0550955307151071	12.6455745267718	-0.41676966673661	0.684471053440716	0.780180709460157	-6.59397657142466	Q02819	0.684471053440716	MI_IZ_vs_MI_remote	NA	
1.25232653107848e-09	0.287234442912127	0.123	0.069	2.65969108670447e-05	Adcy4	0.054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
2.1851955875124e-09	0.445610864336562	0.102	0.056	4.64091838875883e-05	Dixdc1	0.046	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
4.08897164064009e-09	0.453371792008837	0.131	0.08	8.68415797039143e-05	Lrrc1	0.051	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
4.70424061767014e-09	0.363080433466882	0.126	0.074	9.99086622380784e-05	Txndc5	0.052	0.0646187439316854	12.5809744154599	0.30077355892687	0.768920805279482	0.842672943297742	-6.63798788891886	Q91W90	0.768920805279482	MI_IZ_vs_MI_remote	NA	
8.23810536760768e-09	0.355762515896905	0.113	0.065	0.000174960881797252	Igsf3	0.048	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
1.13139320044458e-08	0.263482237401124	0.121	0.071	0.000240285287910421	Traf3ip2	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
1.3593706658896e-08	0.285352251836195	0.144	0.088	0.000288703142021634	Rps3	0.056	0.379063729022484	14.9006285775821	3.68087843562761	0.00333151191489875	0.0240285296862073	-1.92485636351439	P62908	0.00333151191489875	MI_IZ_vs_MI_remote	NA	
2.5449266099716e-08	0.257102682377177	0.148	0.093	0.000540491513425768	Ddah1	0.055	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
4.87632763075007e-08	0.265604235808053	0.112	0.066	0.0010356344622187	Mknk2	0.046	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
7.59144105784033e-08	0.250521383945675	0.134	0.082	0.00161227025186413	Grasp	0.052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
7.99566448963021e-08	0.264327446982675	0.123	0.074	0.00169811922430766	Cacnb4	0.049	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
1.44769232741693e-07	0.253776493489216	0.113	0.068	0.00307460896496807	Marveld1	0.045	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
3.00895944371137e-07	0.307312095337706	0.13	0.083	0.00639042806655421	Slc25a37	0.047	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
4.17063021604679e-07	0.25918550749487	0.128	0.081	0.00885758445284016	Caskin2	0.047	0.106426809450408	11.4006046047302	0.471270663540292	0.648000286764698	0.753822914240385	-6.36879826437942	Q8VHK1	0.648000286764698	MI_IZ_vs_MI_remote	NA	
5.61706384486136e-07	0.279027797279953	0.143	0.093	0.0119295201937165	Pttg1ip	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
6.86417961569991e-07	0.256747848630404	0.134	0.086	0.0145781446678235	Rps23	0.048	0.507062245843647	12.6318554593747	1.48499199227299	0.164261392211954	0.28405241750139	-5.60799886458399	P62267	0.164261392211954	MI_IZ_vs_MI_remote	NA	
7.39502358309633e-07	0.27334226282823	0.113	0.07	0.01570555108578	Sesn3	0.043	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
5.4844900780658e-06	0.29317007254644	0.126	0.084	0.116479600277962	Gfod2	0.042	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
6.89423083236268e-06	0.441512494930141	0.126	0.085	0.146419674417719	St3gal5	0.041	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
3.02346777105598e-05	0.269877157995187	0.129	0.09	0.64212408521687	Arf3	0.039	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
0.00107935808011463	0.292420456422742	0.126	0.095	1	Cox7a2l	0.031	-0.331027533505411	11.4237710534565	-1.5431306640081	0.155172920321581	0.273110650815105	-5.34270690724667	Q61387	0.155172920321581	MI_IZ_vs_MI_remote	NA	
0.00145145686779989	0.257969636464923	0.1	0.074	1	Prdm11	0.026	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	
